ID,date,chamber,debate_num,crime,technologies,security,defence,geopolitics,energy,climate
ParlaMint-NL-en_2022-03-30-tweedekamer-10,2022-03-30,tweedekamer,10,0.14590024948120117,0.1423281580209732,0.14398951828479767,0.14267584681510925,0.13566671311855316,0.14689400792121887,0.14254550635814667
ParlaMint-NL-en_2022-03-30-tweedekamer-11,2022-03-30,tweedekamer,11,0.14154420793056488,0.14551520347595215,0.1444142460823059,0.139165461063385,0.1373051553964615,0.14345593750476837,0.1485998034477234
ParlaMint-NL-en_2022-03-30-tweedekamer-12,2022-03-30,tweedekamer,12,0.14100311696529388,0.1448054313659668,0.14203228056430817,0.14258237183094025,0.14470967650413513,0.14439135789871216,0.14047572016716003
ParlaMint-NL-en_2022-03-30-tweedekamer-13,2022-03-30,tweedekamer,13,0.14387758076190948,0.14146000146865845,0.1414942890405655,0.14523953199386597,0.14247453212738037,0.14287370443344116,0.14258040487766266
ParlaMint-NL-en_2022-03-30-tweedekamer-2,2022-03-30,tweedekamer,2,0.14251060783863068,0.14409829676151276,0.14448778331279755,0.14353559911251068,0.1384154111146927,0.14264865219593048,0.14430367946624756
ParlaMint-NL-en_2022-03-30-tweedekamer-5,2022-03-30,tweedekamer,5,0.14560899138450623,0.1406516134738922,0.14752596616744995,0.14173170924186707,0.14105355739593506,0.14120015501976013,0.14222799241542816
ParlaMint-NL-en_2022-03-30-tweedekamer-6,2022-03-30,tweedekamer,6,0.14760632812976837,0.14083470404148102,0.14353090524673462,0.14502811431884766,0.13878923654556274,0.1430191546678543,0.1411915123462677
ParlaMint-NL-en_2022-03-30-tweedekamer-7,2022-03-30,tweedekamer,7,0.14400242269039154,0.14299650490283966,0.14322423934936523,0.14151281118392944,0.14284640550613403,0.14321821928024292,0.1421993374824524
ParlaMint-NL-en_2022-03-30-tweedekamer-8,2022-03-30,tweedekamer,8,0.2266574203968048,0.10482463240623474,0.12212669849395752,0.11874427646398544,0.14931483566761017,0.14884042739868164,0.1294916570186615
ParlaMint-NL-en_2022-03-30-tweedekamer-9,2022-03-30,tweedekamer,9,0.14356200397014618,0.1426401138305664,0.14217105507850647,0.14576825499534607,0.1365276277065277,0.14527444541454315,0.14405646920204163
ParlaMint-NL-en_2022-03-31-tweedekamer-12,2022-03-31,tweedekamer,12,0.14452630281448364,0.13893938064575195,0.14584894478321075,0.129459947347641,0.1482405811548233,0.14456838369369507,0.14841651916503906
ParlaMint-NL-en_2022-03-31-tweedekamer-13,2022-03-31,tweedekamer,13,0.14197175204753876,0.13927213847637177,0.14027075469493866,0.14677239954471588,0.14376726746559143,0.1431085169315338,0.1448371559381485
ParlaMint-NL-en_2022-03-31-tweedekamer-14,2022-03-31,tweedekamer,14,0.1437263935804367,0.14129000902175903,0.14131522178649902,0.14369578659534454,0.14527560770511627,0.14220073819160461,0.14249619841575623
ParlaMint-NL-en_2022-03-31-tweedekamer-4,2022-03-31,tweedekamer,4,0.1434328854084015,0.14047959446907043,0.14179052412509918,0.14195384085178375,0.14232143759727478,0.14735515415668488,0.1426665484905243
ParlaMint-NL-en_2022-03-31-tweedekamer-5,2022-03-31,tweedekamer,5,0.14519087970256805,0.14199315011501312,0.14197632670402527,0.14324669539928436,0.14262957870960236,0.1424557864665985,0.14250753819942474
ParlaMint-NL-en_2022-03-31-tweedekamer-6,2022-03-31,tweedekamer,6,0.14272882044315338,0.1420639157295227,0.1434868425130844,0.14367209374904633,0.1430513858795166,0.14169786870479584,0.14329911768436432
ParlaMint-NL-en_2022-04-05-tweedekamer-30,2022-04-05,tweedekamer,30,0.14565381407737732,0.1501084417104721,0.14195477962493896,0.1384183168411255,0.14154256880283356,0.1365770399570465,0.14574508368968964
ParlaMint-NL-en_2022-04-05-tweedekamer-31,2022-04-05,tweedekamer,31,0.14533060789108276,0.14244768023490906,0.1416437327861786,0.14234140515327454,0.14121897518634796,0.14371557533740997,0.14330197870731354
ParlaMint-NL-en_2022-04-05-tweedekamer-32,2022-04-05,tweedekamer,32,0.1468876302242279,0.14270803332328796,0.14330166578292847,0.141625314950943,0.14019256830215454,0.14253853261470795,0.14274631440639496
ParlaMint-NL-en_2022-04-06-tweedekamer-10,2022-04-06,tweedekamer,10,0.14361636340618134,0.14346149563789368,0.14378724992275238,0.14028912782669067,0.14442846179008484,0.14214999973773956,0.14226731657981873
ParlaMint-NL-en_2022-04-06-tweedekamer-11,2022-04-06,tweedekamer,11,0.14598040282726288,0.14299777150154114,0.1427740752696991,0.14313644170761108,0.1394502967596054,0.14336666464805603,0.14229433238506317
ParlaMint-NL-en_2022-04-06-tweedekamer-3,2022-04-06,tweedekamer,3,0.14453789591789246,0.13922588527202606,0.14303278923034668,0.14565543830394745,0.14252671599388123,0.13981685042381287,0.14520445466041565
ParlaMint-NL-en_2022-04-06-tweedekamer-4,2022-04-06,tweedekamer,4,0.1409168541431427,0.14241798222064972,0.14595837891101837,0.13968437910079956,0.14109551906585693,0.14509551227092743,0.1448313146829605
ParlaMint-NL-en_2022-04-06-tweedekamer-5,2022-04-06,tweedekamer,5,0.14094489812850952,0.15937797725200653,0.1392335593700409,0.13803690671920776,0.13735666871070862,0.14213599264621735,0.14291399717330933
ParlaMint-NL-en_2022-04-06-tweedekamer-6,2022-04-06,tweedekamer,6,0.15051722526550293,0.14148737490177155,0.14358073472976685,0.14232437312602997,0.14163783192634583,0.14069890975952148,0.13975362479686737
ParlaMint-NL-en_2022-04-06-tweedekamer-9,2022-04-06,tweedekamer,9,0.14509224891662598,0.14747220277786255,0.13965502381324768,0.1421651393175125,0.1421058028936386,0.1409362256526947,0.14257337152957916
ParlaMint-NL-en_2022-04-07-tweedekamer-3,2022-04-07,tweedekamer,3,0.14417710900306702,0.14195109903812408,0.14129017293453217,0.14231999218463898,0.1447179764509201,0.1420069932937622,0.14353668689727783
ParlaMint-NL-en_2022-04-07-tweedekamer-9,2022-04-07,tweedekamer,9,0.14274640381336212,0.1405375897884369,0.14055119454860687,0.1442619413137436,0.14544402062892914,0.14326472580432892,0.14319412410259247
ParlaMint-NL-en_2022-04-12-tweedekamer-23,2022-04-12,tweedekamer,23,0.1430835723876953,0.14363092184066772,0.14506657421588898,0.14174599945545197,0.14260485768318176,0.14162954688072205,0.1422385722398758
ParlaMint-NL-en_2022-04-12-tweedekamer-24,2022-04-12,tweedekamer,24,0.1429917961359024,0.14232321083545685,0.13815566897392273,0.14265145361423492,0.14427010715007782,0.14480654895305634,0.14480118453502655
ParlaMint-NL-en_2022-04-13-tweedekamer-10,2022-04-13,tweedekamer,10,0.14494472742080688,0.14030110836029053,0.13835452497005463,0.14564312994480133,0.14289389550685883,0.14415359497070312,0.14370904862880707
ParlaMint-NL-en_2022-04-13-tweedekamer-11,2022-04-13,tweedekamer,11,0.1426675021648407,0.1422361135482788,0.14185582101345062,0.138559952378273,0.14646291732788086,0.14389225840568542,0.14432543516159058
ParlaMint-NL-en_2022-04-13-tweedekamer-3,2022-04-13,tweedekamer,3,0.1438092440366745,0.1438477486371994,0.14096716046333313,0.14306588470935822,0.1448584347963333,0.14333964884281158,0.14011187851428986
ParlaMint-NL-en_2022-04-13-tweedekamer-4,2022-04-13,tweedekamer,4,0.14400342106819153,0.1438305824995041,0.14619068801403046,0.1466829925775528,0.14142295718193054,0.14135172963142395,0.1365176886320114
ParlaMint-NL-en_2022-04-13-tweedekamer-5,2022-04-13,tweedekamer,5,0.1449967622756958,0.14165538549423218,0.14484035968780518,0.14550772309303284,0.14446598291397095,0.1393125206232071,0.13922126591205597
ParlaMint-NL-en_2022-04-13-tweedekamer-6,2022-04-13,tweedekamer,6,0.14551496505737305,0.1411954164505005,0.14619357883930206,0.1457943469285965,0.13776032626628876,0.1424388289451599,0.14110256731510162
ParlaMint-NL-en_2022-04-13-tweedekamer-9,2022-04-13,tweedekamer,9,0.1425626128911972,0.14327293634414673,0.14680039882659912,0.14416007697582245,0.14602956175804138,0.13726574182510376,0.13990867137908936
ParlaMint-NL-en_2022-04-14-tweedekamer-10,2022-04-14,tweedekamer,10,0.1487150490283966,0.14228038489818573,0.13947033882141113,0.14229202270507812,0.1427270770072937,0.14279142022132874,0.14172372221946716
ParlaMint-NL-en_2022-04-14-tweedekamer-11,2022-04-14,tweedekamer,11,0.14149874448776245,0.14361631870269775,0.1422930657863617,0.14116889238357544,0.1416604220867157,0.1453162580728531,0.14444632828235626
ParlaMint-NL-en_2022-04-14-tweedekamer-12,2022-04-14,tweedekamer,12,0.13799218833446503,0.1428440660238266,0.1436498761177063,0.14560681581497192,0.14176368713378906,0.14428293704986572,0.14386044442653656
ParlaMint-NL-en_2022-04-14-tweedekamer-13,2022-04-14,tweedekamer,13,0.143861785531044,0.1433212012052536,0.14270558953285217,0.14494913816452026,0.13938142359256744,0.14410769939422607,0.14167320728302002
ParlaMint-NL-en_2022-04-14-tweedekamer-14,2022-04-14,tweedekamer,14,0.14518845081329346,0.14121921360492706,0.14407387375831604,0.14249993860721588,0.14399631321430206,0.1405334323644638,0.1424887776374817
ParlaMint-NL-en_2022-04-14-tweedekamer-15,2022-04-14,tweedekamer,15,0.13458487391471863,0.14951840043067932,0.1314532607793808,0.14515121281147003,0.1463724672794342,0.14780163764953613,0.14511814713478088
ParlaMint-NL-en_2022-04-14-tweedekamer-16,2022-04-14,tweedekamer,16,0.14318397641181946,0.1424674689769745,0.1407553255558014,0.14512309432029724,0.14419952034950256,0.14248588681221008,0.1417846530675888
ParlaMint-NL-en_2022-04-14-tweedekamer-17,2022-04-14,tweedekamer,17,0.14612948894500732,0.13955183327198029,0.14251381158828735,0.1457475870847702,0.1421358734369278,0.14142397046089172,0.1424974501132965
ParlaMint-NL-en_2022-04-14-tweedekamer-18,2022-04-14,tweedekamer,18,0.14358152449131012,0.14179787039756775,0.13995474576950073,0.14401136338710785,0.1425866335630417,0.14410890638828278,0.1439589262008667
ParlaMint-NL-en_2022-04-14-tweedekamer-19,2022-04-14,tweedekamer,19,0.14527083933353424,0.14379610121250153,0.1412857174873352,0.1439235359430313,0.14092005789279938,0.1423720419406891,0.14243179559707642
ParlaMint-NL-en_2022-04-14-tweedekamer-5,2022-04-14,tweedekamer,5,0.13872066140174866,0.1455141007900238,0.1439369022846222,0.1440398246049881,0.1425856649875641,0.14575210213661194,0.1394507884979248
ParlaMint-NL-en_2022-04-14-tweedekamer-6,2022-04-14,tweedekamer,6,0.14457038044929504,0.1431380957365036,0.14387521147727966,0.14278534054756165,0.14257818460464478,0.1418684870004654,0.14118430018424988
ParlaMint-NL-en_2022-04-14-tweedekamer-9,2022-04-14,tweedekamer,9,0.14332997798919678,0.14219480752944946,0.1433354914188385,0.14348985254764557,0.14511443674564362,0.140129953622818,0.14240550994873047
ParlaMint-NL-en_2022-04-19-eerstekamer-6,2022-04-19,eerstekamer,6,0.14490924775600433,0.14269743859767914,0.14432351291179657,0.13986365497112274,0.14062583446502686,0.14449714124202728,0.14308322966098785
ParlaMint-NL-en_2022-04-19-tweedekamer-41,2022-04-19,tweedekamer,41,0.14488601684570312,0.1409779191017151,0.14343681931495667,0.1436992734670639,0.14065520465373993,0.14287307858467102,0.1434716135263443
ParlaMint-NL-en_2022-04-19-tweedekamer-42,2022-04-19,tweedekamer,42,0.1478734016418457,0.14079555869102478,0.1390807181596756,0.14662517607212067,0.13807028532028198,0.14349433779716492,0.14406049251556396
ParlaMint-NL-en_2022-04-19-tweedekamer-43,2022-04-19,tweedekamer,43,0.14162403345108032,0.14746320247650146,0.14259618520736694,0.14158736169338226,0.14009881019592285,0.14335480332374573,0.14327563345432281
ParlaMint-NL-en_2022-04-19-tweedekamer-44,2022-04-19,tweedekamer,44,0.14257827401161194,0.14559422433376312,0.14213010668754578,0.1441272795200348,0.13855499029159546,0.1433270126581192,0.14368818700313568
ParlaMint-NL-en_2022-04-19-tweedekamer-45,2022-04-19,tweedekamer,45,0.14596714079380035,0.14176331460475922,0.1422828882932663,0.14258608222007751,0.1465347707271576,0.14265227317810059,0.13821357488632202
ParlaMint-NL-en_2022-04-19-tweedekamer-46,2022-04-19,tweedekamer,46,0.14602825045585632,0.14447341859340668,0.14830155670642853,0.1432497799396515,0.13599811494350433,0.14113523066043854,0.14081376791000366
ParlaMint-NL-en_2022-04-20-tweedekamer-11,2022-04-20,tweedekamer,11,0.14697197079658508,0.14069272577762604,0.14480634033679962,0.1444394290447235,0.14779117703437805,0.1342068910598755,0.14109143614768982
ParlaMint-NL-en_2022-04-20-tweedekamer-12,2022-04-20,tweedekamer,12,0.1425328552722931,0.14193063974380493,0.14400418102741241,0.14237481355667114,0.14241944253444672,0.14375941455364227,0.14297866821289062
ParlaMint-NL-en_2022-04-20-tweedekamer-13,2022-04-20,tweedekamer,13,0.14920714497566223,0.1377684324979782,0.14466743171215057,0.1413068026304245,0.14331041276454926,0.14058656990528107,0.14315322041511536
ParlaMint-NL-en_2022-04-20-tweedekamer-14,2022-04-20,tweedekamer,14,0.14078354835510254,0.141764298081398,0.14292894303798676,0.14232027530670166,0.14333434402942657,0.1440536081790924,0.14481496810913086
ParlaMint-NL-en_2022-04-20-tweedekamer-15,2022-04-20,tweedekamer,15,0.1454463005065918,0.1407122164964676,0.1390271633863449,0.1426761895418167,0.14237691462039948,0.1449955850839615,0.14476566016674042
ParlaMint-NL-en_2022-04-20-tweedekamer-3,2022-04-20,tweedekamer,3,0.1428011953830719,0.1433756798505783,0.14410628378391266,0.14315280318260193,0.14132876694202423,0.14325736463069916,0.14197789132595062
ParlaMint-NL-en_2022-04-20-tweedekamer-4,2022-04-20,tweedekamer,4,0.14455966651439667,0.1483091413974762,0.142957404255867,0.13948304951190948,0.14306336641311646,0.14014969766139984,0.14147762954235077
ParlaMint-NL-en_2022-04-20-tweedekamer-5,2022-04-20,tweedekamer,5,0.14106568694114685,0.14700934290885925,0.1426606923341751,0.13904806971549988,0.1471892148256302,0.14052243530750275,0.1425045132637024
ParlaMint-NL-en_2022-04-20-tweedekamer-6,2022-04-20,tweedekamer,6,0.14802947640419006,0.14021171629428864,0.14152464270591736,0.14282912015914917,0.1415291279554367,0.1434531807899475,0.14242272078990936
ParlaMint-NL-en_2022-04-20-tweedekamer-7,2022-04-20,tweedekamer,7,0.14409087598323822,0.14072555303573608,0.13995961844921112,0.14182455837726593,0.14957261085510254,0.14013861119747162,0.14368818700313568
ParlaMint-NL-en_2022-04-20-tweedekamer-8,2022-04-20,tweedekamer,8,0.14309915900230408,0.14278480410575867,0.14380474388599396,0.14119067788124084,0.14044880867004395,0.14230899512767792,0.14636282622814178
ParlaMint-NL-en_2022-04-21-tweedekamer-10,2022-04-21,tweedekamer,10,0.1439245194196701,0.14350050687789917,0.14073508977890015,0.14119277894496918,0.14684177935123444,0.13990330696105957,0.14390212297439575
ParlaMint-NL-en_2022-04-21-tweedekamer-4,2022-04-21,tweedekamer,4,0.14289112389087677,0.14364899694919586,0.14387623965740204,0.14374443888664246,0.14266899228096008,0.14312197268009186,0.14004816114902496
ParlaMint-NL-en_2022-04-21-tweedekamer-8,2022-04-21,tweedekamer,8,0.14186912775039673,0.14200860261917114,0.1448775678873062,0.14247320592403412,0.1439180076122284,0.14286257326602936,0.14199092984199524
ParlaMint-NL-en_2022-04-21-tweedekamer-9,2022-04-21,tweedekamer,9,0.14493227005004883,0.13470561802387238,0.1456170231103897,0.14134187996387482,0.1453559249639511,0.14357367157936096,0.1444736123085022
ParlaMint-NL-en_2022-05-10-tweedekamer-32,2022-05-10,tweedekamer,32,0.1448933482170105,0.14386603236198425,0.14310553669929504,0.14521481096744537,0.13643960654735565,0.14423248171806335,0.14224815368652344
ParlaMint-NL-en_2022-05-10-tweedekamer-33,2022-05-10,tweedekamer,33,0.14755527675151825,0.14280763268470764,0.140206441283226,0.1455117166042328,0.13866862654685974,0.14139539003372192,0.14385491609573364
ParlaMint-NL-en_2022-05-11-tweedekamer-10,2022-05-11,tweedekamer,10,0.13989204168319702,0.14580819010734558,0.13900652527809143,0.14565333724021912,0.14701002836227417,0.14034099876880646,0.14228887856006622
ParlaMint-NL-en_2022-05-11-tweedekamer-11,2022-05-11,tweedekamer,11,0.14417852461338043,0.14208948612213135,0.14413410425186157,0.14439170062541962,0.1385025829076767,0.14381974935531616,0.14288386702537537
ParlaMint-NL-en_2022-05-11-tweedekamer-12,2022-05-11,tweedekamer,12,0.13997110724449158,0.14585614204406738,0.14242872595787048,0.13977688550949097,0.14548353850841522,0.14381586015224457,0.142667755484581
ParlaMint-NL-en_2022-05-11-tweedekamer-3,2022-05-11,tweedekamer,3,0.14340943098068237,0.14289918541908264,0.14637774229049683,0.14075849950313568,0.13825063407421112,0.14171291887760162,0.14659157395362854
ParlaMint-NL-en_2022-05-11-tweedekamer-4,2022-05-11,tweedekamer,4,0.14264921844005585,0.14938215911388397,0.1412992626428604,0.14225609600543976,0.13461799919605255,0.1454380750656128,0.14435714483261108
ParlaMint-NL-en_2022-05-11-tweedekamer-5,2022-05-11,tweedekamer,5,0.14467398822307587,0.14148740470409393,0.1443593055009842,0.14306464791297913,0.13963399827480316,0.14271953701972961,0.1440611630678177
ParlaMint-NL-en_2022-05-11-tweedekamer-9,2022-05-11,tweedekamer,9,0.14431725442409515,0.14362870156764984,0.14298082888126373,0.1450108140707016,0.13864603638648987,0.1415621042251587,0.1438542902469635
ParlaMint-NL-en_2022-05-12-tweedekamer-3,2022-05-12,tweedekamer,3,0.1421584188938141,0.14228573441505432,0.1425907462835312,0.14224359393119812,0.1425010859966278,0.14485161006450653,0.14336884021759033
ParlaMint-NL-en_2022-05-12-tweedekamer-6,2022-05-12,tweedekamer,6,0.14417114853858948,0.1411389708518982,0.14401854574680328,0.14359025657176971,0.1437281370162964,0.1421051323413849,0.14124774932861328
ParlaMint-NL-en_2022-05-17-eerstekamer-3,2022-05-17,eerstekamer,3,0.1427651196718216,0.14262446761131287,0.14151671528816223,0.14518700540065765,0.14166942238807678,0.14291085302829742,0.14332637190818787
ParlaMint-NL-en_2022-05-17-eerstekamer-6,2022-05-17,eerstekamer,6,0.1439378410577774,0.14066259562969208,0.14259663224220276,0.14368878304958344,0.14212986826896667,0.14287033677101135,0.1441139280796051
ParlaMint-NL-en_2022-05-17-tweedekamer-21,2022-05-17,tweedekamer,21,0.1458200365304947,0.140493243932724,0.14498023688793182,0.14426973462104797,0.14652162790298462,0.13880987465381622,0.13910523056983948
ParlaMint-NL-en_2022-05-17-tweedekamer-22,2022-05-17,tweedekamer,22,0.14498937129974365,0.1404932737350464,0.1437113881111145,0.14405964314937592,0.1408599615097046,0.14366234838962555,0.1422240138053894
ParlaMint-NL-en_2022-05-18-tweedekamer-10,2022-05-18,tweedekamer,10,0.14290033280849457,0.14037907123565674,0.14379221200942993,0.1430879831314087,0.14309418201446533,0.14181871712207794,0.144927516579628
ParlaMint-NL-en_2022-05-18-tweedekamer-3,2022-05-18,tweedekamer,3,0.14341221749782562,0.14317640662193298,0.1430126130580902,0.1427917629480362,0.14554736018180847,0.13855545222759247,0.14350415766239166
ParlaMint-NL-en_2022-05-18-tweedekamer-6,2022-05-18,tweedekamer,6,0.14266452193260193,0.1435934156179428,0.13923639059066772,0.1432931274175644,0.1420080065727234,0.14260055124759674,0.14660397171974182
ParlaMint-NL-en_2022-05-18-tweedekamer-8,2022-05-18,tweedekamer,8,0.15017037093639374,0.1408328264951706,0.14265620708465576,0.1411423683166504,0.13681983947753906,0.1438312828540802,0.14454711973667145
ParlaMint-NL-en_2022-05-18-tweedekamer-9,2022-05-18,tweedekamer,9,0.1419753134250641,0.14384590089321136,0.14341986179351807,0.14477239549160004,0.14455285668373108,0.1420322060585022,0.13940148055553436
ParlaMint-NL-en_2022-05-19-tweedekamer-10,2022-05-19,tweedekamer,10,0.14069338142871857,0.14476953446865082,0.14286038279533386,0.14379198849201202,0.13869136571884155,0.14249025285243988,0.1467031091451645
ParlaMint-NL-en_2022-05-19-tweedekamer-11,2022-05-19,tweedekamer,11,0.13644593954086304,0.14102908968925476,0.14049631357192993,0.14361943304538727,0.15103952586650848,0.1427086740732193,0.14466097950935364
ParlaMint-NL-en_2022-05-19-tweedekamer-3,2022-05-19,tweedekamer,3,0.14060695469379425,0.14150625467300415,0.14318466186523438,0.1444578468799591,0.1420842707157135,0.14362096786499023,0.14453907310962677
ParlaMint-NL-en_2022-05-19-tweedekamer-6,2022-05-19,tweedekamer,6,0.1447095274925232,0.13969489932060242,0.14222343266010284,0.1445993185043335,0.14481522142887115,0.14305782318115234,0.14089974761009216
ParlaMint-NL-en_2022-05-19-tweedekamer-7,2022-05-19,tweedekamer,7,0.14127478003501892,0.14581398665905,0.14144277572631836,0.14221684634685516,0.13849879801273346,0.146869495511055,0.14388340711593628
ParlaMint-NL-en_2022-05-24-eerstekamer-10,2022-05-24,eerstekamer,10,0.14470267295837402,0.14326445758342743,0.14228801429271698,0.14391539990901947,0.1409294456243515,0.1424778252840042,0.14242224395275116
ParlaMint-NL-en_2022-05-24-eerstekamer-8,2022-05-24,eerstekamer,8,0.144162118434906,0.14304165542125702,0.1429087519645691,0.14315657317638397,0.13974067568778992,0.1433507651090622,0.1436394304037094
ParlaMint-NL-en_2022-05-24-eerstekamer-9,2022-05-24,eerstekamer,9,0.14313757419586182,0.13958896696567535,0.13804899156093597,0.1405271589756012,0.14689357578754425,0.14684249460697174,0.14496123790740967
ParlaMint-NL-en_2022-05-24-tweedekamer-22,2022-05-24,tweedekamer,22,0.14399489760398865,0.14328105747699738,0.1430133432149887,0.14135418832302094,0.14367401599884033,0.14243444800376892,0.14224806427955627
ParlaMint-NL-en_2022-05-24-tweedekamer-23,2022-05-24,tweedekamer,23,0.1431608647108078,0.14241275191307068,0.14201585948467255,0.14368872344493866,0.1448809951543808,0.14267171919345856,0.14116910099983215
ParlaMint-NL-en_2022-05-24-tweedekamer-24,2022-05-24,tweedekamer,24,0.14354781806468964,0.1395639330148697,0.14097855985164642,0.14445796608924866,0.14654764533042908,0.1397840678691864,0.14512000977993011
ParlaMint-NL-en_2022-05-24-tweedekamer-25,2022-05-24,tweedekamer,25,0.14249171316623688,0.13911981880664825,0.14699789881706238,0.14387568831443787,0.14362192153930664,0.14302851259708405,0.14086441695690155
ParlaMint-NL-en_2022-05-25-tweedekamer-10,2022-05-25,tweedekamer,10,0.1430710107088089,0.1455933153629303,0.14292313158512115,0.14077655971050262,0.1392499953508377,0.14324602484703064,0.14513994753360748
ParlaMint-NL-en_2022-05-25-tweedekamer-11,2022-05-25,tweedekamer,11,0.14493818581104279,0.13890816271305084,0.1477130949497223,0.14236173033714294,0.1438378095626831,0.14098119735717773,0.1412598192691803
ParlaMint-NL-en_2022-05-25-tweedekamer-12,2022-05-25,tweedekamer,12,0.141285702586174,0.14713943004608154,0.1437411904335022,0.14150261878967285,0.14577610790729523,0.1413438320159912,0.13921117782592773
ParlaMint-NL-en_2022-05-25-tweedekamer-4,2022-05-25,tweedekamer,4,0.14406819641590118,0.14293311536312103,0.14396826922893524,0.1420634686946869,0.14117173850536346,0.14389193058013916,0.14190322160720825
ParlaMint-NL-en_2022-05-25-tweedekamer-5,2022-05-25,tweedekamer,5,0.13798175752162933,0.14380744099617004,0.1434040516614914,0.14257113635540009,0.14480681717395782,0.144413024187088,0.14301572740077972
ParlaMint-NL-en_2022-05-25-tweedekamer-9,2022-05-25,tweedekamer,9,0.1435219645500183,0.1419253945350647,0.14356978237628937,0.1453980803489685,0.1406584531068802,0.14322645962238312,0.14169985055923462
ParlaMint-NL-en_2022-05-31-eerstekamer-11,2022-05-31,eerstekamer,11,0.14224833250045776,0.14228060841560364,0.14169974625110626,0.14617392420768738,0.14037248492240906,0.14369143545627594,0.14353348314762115
ParlaMint-NL-en_2022-05-31-eerstekamer-12,2022-05-31,eerstekamer,12,0.14379072189331055,0.1419783979654312,0.14339154958724976,0.1428183764219284,0.14491766691207886,0.14114686846733093,0.1419563740491867
